Keyword,URL,Cosine Similarity,Relevance
nmims mba,https://sbm.nmims.edu/mba-program,0.3348218197867091,33.48218197867091
nmims mumbai mba,https://sbm.nmims.edu/mba-program,0.3523185371522042,35.23185371522042
mba from narsee monjee,https://sbm.nmims.edu/mba-program,0.3105260703272609,31.052607032726087
mba nmims,https://sbm.nmims.edu/mba-program,0.2517315511862265,25.17315511862265
narsee monjee mba,https://sbm.nmims.edu/mba-program,0.24521286982409934,24.521286982409933
nmims mba programs,https://sbm.nmims.edu/mba-program,0.4687353302744058,46.87353302744058
nmims mba finance,https://sbm.nmims.edu/mba-program,0.388936044332404,38.8936044332404
nmims acceptance rate,https://sbm.nmims.edu/mba-program,0.42733400815065525,42.73340081506552
mba in mumbai,https://sbm.nmims.edu/mba-program,0.445203709277892,44.5203709277892
nmims mba,https://sbm.nmims.edu/mba-program,0.3348218197867091,33.48218197867091
nm college mba,https://sbm.nmims.edu/mba-program,0.38537599968439806,38.53759996843981
nm college mba,https://sbm.nmims.edu/mba-program,0.38537599968439806,38.53759996843981
nimis,https://sbm.nmims.edu/mba-program,-0.06162313763975345,-6.162313763975345
nmims mba eligibility,https://sbm.nmims.edu/mba-program,0.4453179833196511,44.53179833196511
mba from nmims,https://sbm.nmims.edu/mba-program,0.2528579083628608,25.285790836286083
narsee monjee mba,https://sbm.nmims.edu/mba-program,0.24521286982409934,24.521286982409933
narsee monjee integrated mba,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.23652290231288003,23.652290231288003
mba in entrepreneurship,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.15781974306607816,15.781974306607815
integrated mba,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.23413361077924566,23.413361077924566
nmims bba fees,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.2736407129736131,27.36407129736131
dalal company,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.1696634858002436,16.96634858002436
bba mba integrated,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.16917775473417043,16.917775473417045
bba mba integrated course in 4 years,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.2702356145110786,27.02356145110786
entrance exam for integrated mba,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.2426227042547511,24.262270425475112
understanding business,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.040476044341200196,4.04760443412002
bba and mba integrated course,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.26972678158280616,26.972678158280615
efmd,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.11282508543758586,11.282508543758587
mba in family business nmims,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.1587716137996626,15.877161379966259
mba after bba,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.18964089354664418,18.964089354664416
mba integrated course,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.2528421849941871,25.28421849941871
bba and mba course,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.2112718570333319,21.12718570333319
integrated mba after 12th,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.20844688071713635,20.844688071713634
mukesh patel school of technology management & engineering,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.1545959782400745,15.459597824007451
nmims mumbai bba fees,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.2787933123030202,27.879331230302018
integrated mba means,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.14642409999877729,14.642409999877728
nmims integrated mba,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.2556820827978769,25.56820827978769
bba mba,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.24232965017558616,24.232965017558616
what is integrated mba,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.22520332612937574,22.520332612937572
parle company introduction,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.17829526391051656,17.829526391051655
sbm nmims mumbai,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.21929458613391564,21.929458613391564
narsee monjee vile parle,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.11661769609289191,11.661769609289191
live projects for mba,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.1853709213850837,18.53709213850837
family business management course,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.1422809557908559,14.22809557908559
narsee monjee bba fees,https://familybusiness.nmims.edu/undergraduate-programs/integrated-mba-entrepreneurship-and-family-business/,0.2637780736867995,26.37780736867995
nmims post graduate courses,https://sbm.nmims.edu/fulltime-programs,0.26797816140700603,26.797816140700604
narsee monjee courses,https://sbm.nmims.edu/fulltime-programs,0.24325128110571875,24.325128110571875
nmims mba programs,https://sbm.nmims.edu/fulltime-programs,0.25682986512177175,25.682986512177173
nmims mba,https://sbm.nmims.edu/fulltime-programs,0.23616800116502135,23.616800116502134
nmims courses,https://sbm.nmims.edu/fulltime-programs,0.2635320709506338,26.35320709506338
nmims healthcare management,https://sbm.nmims.edu/fulltime-programs,0.19166209893897906,19.166209893897907
nmims mba fees for 2 years,https://sbm.nmims.edu/fulltime-programs,0.3037800711262184,30.37800711262184
nmims pg courses,https://sbm.nmims.edu/fulltime-programs,0.26405523236631767,26.405523236631765
nmims pharma mba,https://sbm.nmims.edu/fulltime-programs,0.2584628048785571,25.84628048785571
mba from nmims,https://sbm.nmims.edu/fulltime-programs,0.18884274244040145,18.884274244040146
nmims courses offered,https://sbm.nmims.edu/fulltime-programs,0.24989779888388997,24.989779888388995
nmims pgdm,https://sbm.nmims.edu/fulltime-programs,0.1806127571654796,18.061275716547957
mba courses,https://sbm.nmims.edu/fulltime-programs,0.23526735343114075,23.526735343114076
mba from narsee monjee,https://sbm.nmims.edu/fulltime-programs,0.2000791601502684,20.00791601502684
nmims part time mba,https://sbm.nmims.edu/fulltime-programs,0.25890254180109223,25.890254180109224
nmims mba courses,https://sbm.nmims.edu/fulltime-programs,0.26992988845151633,26.992988845151633
nmims mumbai mba,https://sbm.nmims.edu/fulltime-programs,0.23931565248306427,23.931565248306427
mba domains,https://sbm.nmims.edu/fulltime-programs,0.203075570121511,20.3075570121511
nmims part time mba fees,https://sbm.nmims.edu/fulltime-programs,0.27676562430376994,27.676562430376993
mba nmims,https://sbm.nmims.edu/fulltime-programs,0.1912079931633724,19.12079931633724
narsee monjee mba,https://sbm.nmims.edu/fulltime-programs,0.17792415025484754,17.792415025484754
nmims mumbai courses,https://sbm.nmims.edu/fulltime-programs,0.27514211798113986,27.514211798113987
